Day,Month,angbutter,plain bread,jam,americano,croissant,caffe latte,tiramisu crossant,cacaou deep,pain au chocolat,almond croissant,croque monsieur,mad garlic,milk tea
12,7,4,0,0,2,0,0,8,0,0,0,0,0,0
13,7,0,0,0,0,0,0,28,0,0,0,0,0,0
14,7,9,4,0,0,0,0,5,2,0,0,0,0,1
15,7,16,0,1,3,0,1,10,4,0,0,0,0,0
17,7,5,0,0,0,0,0,1,2,0,0,0,0,0
19,7,7,3,2,0,1,0,2,0,1,0,0,0,0
20,7,12,0,0,0,23,0,8,0,4,0,0,0,0
21,7,14,0,1,2,5,3,3,0,7,0,0,0,2
22,7,12,4,1,3,8,1,2,0,3,1,0,0,2
24,7,17,0,0,2,5,1,2,0,4,0,0,0,1
25,7,20,5,0,2,1,0,3,0,1,2,0,0,2
26,7,17,1,0,3,4,1,3,0,6,6,0,0,0
27,7,28,11,1,1,18,0,4,0,8,7,0,0,1
28,7,11,8,1,2,6,0,2,0,4,0,0,0,0
29,7,8,3,1,1,5,0,2,0,3,0,0,0,0
28,7,4,0,0,0,7,0,1,0,0,0,0,0,0
29,7,2,0,0,0,0,0,2,0,0,0,0,0,0
31,7,9,1,0,3,3,0,1,0,5,3,0,0,1
1,8,16,4,1,6,3,0,2,0,4,1,0,0,1
2,8,13,5,1,0,9,0,5,0,8,0,0,0,2
3,8,24,3,0,0,0,1,3,0,2,0,0,0,0
4,8,32,5,3,2,8,0,0,0,4,3,0,0,1
5,8,14,8,2,4,8,0,2,0,7,1,0,0,1
7,8,16,6,3,0,5,3,5,0,6,2,0,0,1
8,8,14,5,1,2,9,2,2,0,4,0,0,0,1
9,8,20,7,5,2,5,1,4,0,3,0,0,0,0
10,8,13,0,0,0,7,0,0,0,2,0,0,0,1
11,8,27,3,0,1,5,0,7,0,8,2,0,0,0
12,8,20,5,1,2,5,2,3,0,10,2,0,0,0
14,8,19,4,0,3,8,1,1,0,6,2,0,0,0
15,8,23,6,4,3,12,0,1,1,5,4,0,0,0
16,8,15,4,0,1,18,2,3,0,1,0,0,0,0
17,8,8,1,0,0,2,0,1,1,1,1,0,0,0
18,8,16,7,7,3,3,1,6,1,4,1,0,0,0
19,8,17,2,1,2,12,2,4,3,7,4,0,0,0
21,8,15,6,3,7,3,1,7,2,2,4,0,0,1
22,8,21,6,0,3,9,1,2,0,4,2,0,0,1
23,8,15,0,0,0,5,3,4,1,4,1,0,0,0
24,8,19,6,0,1,8,0,0,1,2,1,0,0,1
25,8,16,7,0,1,13,2,2,2,5,2,0,0,0
26,8,22,2,1,1,2,1,3,1,5,1,0,0,0
28,8,10,1,0,3,2,0,6,4,1,1,0,0,0
29,8,14,3,0,2,6,2,3,0,3,1,0,0,4
30,8,19,7,1,3,5,1,1,1,3,3,0,0,1
31,8,25,3,1,5,2,2,3,0,4,1,0,0,0
1,9,10,5,0,0,2,1,4,0,5,0,0,0,1
2,9,17,4,1,2,3,1,1,5,8,3,0,0,0
4,9,9,0,0,0,3,0,3,2,0,4,0,0,0
5,9,14,5,3,6,9,2,6,3,7,0,0,0,2
6,9,31,5,0,1,1,0,3,3,3,0,0,0,1
7,9,11,1,1,0,6,0,2,1,2,2,0,0,0
8,9,17,9,4,3,5,0,4,2,0,3,0,0,1
9,9,8,1,0,0,2,0,2,0,1,2,0,0,1
11,9,18,5,1,2,7,1,3,3,3,0,0,0,1
12,9,28,2,1,2,2,1,3,3,2,0,0,0,1
14,9,14,2,1,4,4,0,2,6,2,2,0,0,0
15,9,9,1,0,1,6,0,4,2,3,2,0,0,0
18,9,23,8,0,0,8,1,5,2,4,1,0,0,3
19,9,7,1,0,2,1,1,3,5,7,0,0,0,1
20,9,23,4,1,6,2,1,8,4,3,3,0,0,2
21,9,23,4,2,0,6,1,6,0,4,0,0,0,0
22,9,17,3,2,3,8,0,5,6,5,3,0,0,0
23,9,18,7,0,1,17,0,4,1,8,3,0,0,0
25,9,11,2,1,1,6,3,4,2,6,0,0,0,0
26,9,13,4,0,2,2,0,3,1,3,2,0,0,0
27,9,2,1,0,2,2,1,0,0,0,0,0,0,0
28,9,14,2,0,2,3,3,1,0,2,0,0,0,1
